-29.883813858032227	-42.17231750488281	-29.569934844970703
-2.215067148208618	8.957643508911133	-40.42026901245117
-5.355074405670166	6.019653797149658	-61.744869232177734
-47.6761474609375	16.505664825439453	65.28275299072266
38.09832763671875	-21.726730346679688	31.94721794128418
-6.934529781341553	-35.572593688964844	76.2316665649414
-36.37326431274414	13.31315803527832	52.151790618896484
-32.601016998291016	-28.693771362304688	-5.1545000076293945
-4.336164951324463	10.257354736328125	-66.46759796142578
9.852463722229004	-60.095054626464844	-24.59977149963379
-41.96772384643555	-57.15055847167969	-38.19863510131836
66.77986907958984	13.612274169921875	-9.471829414367676
-24.70949935913086	-45.98994445800781	68.97718048095703
-11.898292541503906	-35.13749694824219	75.56005859375
-26.596717834472656	51.551116943359375	33.4889030456543
-53.58266830444336	-1.477685570716858	53.58683776855469
41.5562744140625	-18.191572189331055	50.54033279418945
-38.41519546508789	-35.89042663574219	3.9859914779663086
-56.96118927001953	14.67711353302002	46.14970779418945
-37.42148208618164	7.824070930480957	-40.79620361328125
51.81717300415039	-29.474321365356445	54.288726806640625
-14.362311363220215	-0.9912341833114624	-67.26807403564453
-23.95216941833496	42.46247100830078	48.317142486572266
9.80393123626709	28.348371505737305	65.33702850341797
4.538301944732666	25.187944412231445	34.64486312866211
60.3641471862793	14.137490272521973	-12.092195510864258
-10.577116966247559	-15.06110668182373	-41.181766510009766
36.56385803222656	-18.036762237548828	25.679758071899414
11.793173789978027	-1.226674199104309	-58.99483871459961
35.171775817871094	10.319099426269531	-3.698620080947876
-43.20649719238281	77.47722625732422	39.97256851196289
60.852317810058594	-19.87645721435547	55.30315017700195
18.40923309326172	-51.96380615234375	-48.12350082397461
60.70762252807617	13.54196834564209	-11.549586296081543
-18.088214874267578	42.731956481933594	37.13185501098633
41.20164108276367	1.3546189069747925	6.682705879211426
-50.8963508605957	-54.863731384277344	-33.70292663574219
-48.10142135620117	17.096384048461914	75.17668914794922
-50.4122428894043	-54.588043212890625	-34.95465087890625
-8.370141983032227	-32.942909240722656	72.80176544189453
-5.344908237457275	25.7864933013916	27.30850601196289
6.000118732452393	-39.58483123779297	90.53992462158203
-12.799542427062988	16.827728271484375	-10.840880393981934
-62.19111251831055	23.785383224487305	51.54243087768555
20.551380157470703	-39.65839767456055	-47.946834564208984
-57.68797302246094	17.4808406829834	71.6351547241211
13.463282585144043	-46.115333557128906	-43.60602951049805
10.371416091918945	12.150879859924316	-86.00846099853516
0.203495591878891	-4.811447620391846	-70.6117935180664
-49.64651107788086	29.070911407470703	-47.67380142211914
5.591527462005615	19.41813087463379	-54.13966751098633
17.609195709228516	14.733156204223633	44.99595642089844
37.58262252807617	-23.61497688293457	80.19742584228516
-25.920551300048828	-3.81856107711792	63.68034362792969
-10.724543571472168	14.987846374511719	-61.588539123535156
-42.318973541259766	-45.081298828125	-19.556093215942383
-19.55413055419922	-46.04700469970703	100.5984115600586
-3.8068857192993164	-37.757774353027344	84.62793731689453
-30.24250030517578	16.385746002197266	-32.60259246826172
-40.739471435546875	73.81925964355469	33.09111404418945
-55.447669982910156	6.894249439239502	88.120361328125
-56.76155090332031	-71.80594635009766	-43.333961486816406
-34.38634490966797	67.64218139648438	42.12490463256836
36.795475006103516	14.189002990722656	-7.519731521606445
-57.4753532409668	-66.19906616210938	0.3539232313632965
6.624617576599121	11.18653678894043	-64.73726654052734
3.134915590286255	15.441130638122559	-57.0148811340332
13.959855079650879	-47.659881591796875	-33.479148864746094
18.647403717041016	-54.669979095458984	-40.87582015991211
-37.0743522644043	72.88360595703125	11.287226676940918
6.243275165557861	32.476158142089844	76.94622039794922
15.99463176727295	-57.29425811767578	-42.87138748168945
36.2189826965332	9.112290382385254	7.608791828155518
47.54960250854492	-0.8561726808547974	-22.685665130615234
22.920269012451172	-60.27928161621094	-37.73977279663086
14.013567924499512	26.398998260498047	67.5905990600586
-50.24248504638672	87.41434478759766	41.220542907714844
-64.2782974243164	-79.65138244628906	-33.1127815246582
-62.67470932006836	12.42077922821045	97.34810638427734
64.16716766357422	-34.15567398071289	60.6832160949707
-21.806734085083008	-37.692813873291016	70.61840057373047
59.26750564575195	9.198392868041992	-7.239892959594727
22.575279235839844	-60.008338928222656	-32.48798370361328
-1.4717055559158325	20.72150993347168	79.20418548583984
-35.587303161621094	44.04989242553711	43.06052017211914
-47.158843994140625	-68.5134506225586	-22.409238815307617
-35.80246353149414	-6.169828414916992	-81.70418548583984
8.028609275817871	15.49970817565918	-72.35332489013672
-65.65216064453125	4.92865514755249	85.30199432373047
65.63426208496094	-34.26438903808594	24.441740036010742
52.36654281616211	8.825461387634277	-5.0476837158203125
15.41762638092041	-54.89014434814453	-47.9417839050293
-4.798620223999023	26.23542594909668	64.36772155761719
-31.772035598754883	70.53781127929688	47.80598068237305
-71.93592834472656	-76.82652282714844	-30.362342834472656
-69.6573257446289	8.211761474609375	87.29618835449219
74.28237915039062	-41.13843536376953	46.94240188598633
-13.000035285949707	-43.60029220581055	97.74247741699219
43.19929504394531	8.38671588897705	-0.5255342721939087
87.76567840576172	-32.710975646972656	71.64226531982422
-34.960655212402344	54.871490478515625	18.754281997680664
-8.006896018981934	-40.97233963012695	100.93152618408203
-22.4102783203125	-13.08700942993164	-67.94168090820312
-24.299652099609375	-16.190950393676758	-63.75444412231445
21.412460327148438	33.40718078613281	72.51151275634766
18.345611572265625	14.680034637451172	-46.7641716003418
68.0167007446289	-38.35320281982422	19.217700958251953
-45.308231353759766	-58.50537872314453	-40.68888473510742
19.721904754638672	-58.27012634277344	-36.37454605102539
-62.919769287109375	27.929399490356445	96.56153106689453
