-37.28191375732422	-63.364219665527344	-0.27689462900161743
42.597660064697266	-48.750335693359375	9.16765022277832
56.38749313354492	-69.34317779541016	-3.701568603515625
-32.606754302978516	54.752864837646484	-6.322235107421875
78.24479675292969	-17.694721221923828	84.26622772216797
1.4841763973236084	42.836952209472656	69.69454193115234
-19.050384521484375	59.03606414794922	3.0800485610961914
-49.82053756713867	-67.08794403076172	1.0167555809020996
52.91443634033203	-43.74292755126953	27.640914916992188
10.732658386230469	10.372941017150879	-67.47972869873047
-50.26226043701172	-101.81000518798828	-32.1229133605957
39.4431037902832	48.892906188964844	-8.662527084350586
-14.269423484802246	32.04157638549805	73.7386703491211
-3.4023690223693848	25.43806266784668	27.723529815673828
-66.18543243408203	0.2225717008113861	15.73828125
-31.09285545349121	66.67447662353516	-11.757164001464844
61.614315032958984	-0.8717555999755859	51.19941329956055
-52.08452224731445	-68.5883560180664	-36.57424545288086
-32.615047454833984	66.14411163330078	-8.091439247131348
1.758371353149414	-29.982324600219727	54.354248046875
90.12554931640625	14.607927322387695	67.2812728881836
9.512178421020508	-42.38361358642578	41.16153335571289
-76.07962799072266	-14.491451263427734	32.060333251953125
-62.371761322021484	-0.9163385629653931	-38.74215316772461
-60.9334716796875	-3.277989625930786	-57.0594367980957
55.55833053588867	65.49203491210938	9.248400688171387
33.967647552490234	-37.158966064453125	29.648914337158203
57.00705337524414	-6.029486656188965	56.46493911743164
48.0894660949707	-66.490478515625	7.947944164276123
62.575286865234375	66.00922393798828	2.962555408477783
-70.315673828125	5.753775119781494	20.08451271057129
105.85955810546875	22.245939254760742	78.89820098876953
26.383275985717773	20.770349502563477	-84.52383422851562
39.57115173339844	57.79216003417969	-3.757821559906006
-63.25092315673828	-1.5896059274673462	29.79311752319336
46.07075119018555	53.85527801513672	2.92276668548584
-24.492124557495117	-64.22377014160156	-9.894851684570312
-35.84620666503906	59.357086181640625	-9.760619163513184
-59.32065963745117	-99.61695098876953	-22.961301803588867
-8.700071334838867	22.451154708862305	75.82823944091797
-46.440128326416016	2.306015729904175	-54.117340087890625
-11.401261329650879	31.03089141845703	77.9330062866211
7.1922173500061035	-36.766761779785156	42.19032669067383
-30.11745262145996	58.359615325927734	-2.964517116546631
13.19113826751709	10.622842788696289	-74.38411712646484
-24.066349029541016	52.91098403930664	-4.032558441162109
22.4299373626709	-2.6122028827667236	-63.08829116821289
74.77375793457031	-55.527889251708984	-24.319318771362305
51.148563385009766	-80.18978118896484	-17.432048797607422
-4.256928443908691	-36.467384338378906	52.871490478515625
49.619903564453125	-53.093196868896484	1.627026081085205
-30.31635856628418	-7.615966320037842	-39.99391555786133
53.444244384765625	-10.954477310180664	61.86751937866211
-24.194372177124023	50.00591278076172	-3.926238775253296
47.966705322265625	-66.21893310546875	-1.9113163948059082
-49.01254653930664	-90.30608367919922	-10.770113945007324
-6.238513946533203	55.625144958496094	82.2453384399414
-21.99461555480957	30.979982376098633	84.43714141845703
1.9672167301177979	-41.665035247802734	52.888729095458984
-89.4344482421875	-4.74774694442749	42.78080749511719
-43.18068313598633	61.134742736816406	-2.238724946975708
-49.20296096801758	-102.81902313232422	-11.779801368713379
-98.52843475341797	13.343671798706055	24.262775421142578
55.01813888549805	81.0467529296875	20.54347038269043
-23.089635848999023	-16.0355167388916	34.803836822509766
52.536643981933594	-72.68048858642578	9.773492813110352
49.68522644042969	-63.32958221435547	-5.659058570861816
11.947290420532227	20.7387638092041	-46.16365051269531
21.445253372192383	5.11456823348999	-85.61992645263672
-102.6786117553711	2.1520473957061768	36.16697692871094
-57.635520935058594	-15.132140159606934	-64.31900787353516
12.560609817504883	12.289541244506836	-68.95530700683594
18.930217742919922	19.027572631835938	11.949055671691895
57.01032257080078	62.099143981933594	3.2711405754089355
31.6589412689209	9.530487060546875	-96.9429702758789
-50.444698333740234	-16.74009895324707	-46.6116828918457
-95.35685729980469	-1.8725053071975708	42.885623931884766
-56.636940002441406	-105.02179718017578	-8.371957778930664
-29.17362403869629	60.93092346191406	-7.156081199645996
97.94625854492188	9.834955215454102	87.3438949584961
-16.279457092285156	30.434953689575195	59.211456298828125
52.67733383178711	73.70294189453125	5.735102653503418
22.161094665527344	6.064794063568115	-87.25898742675781
-22.92560386657715	12.277429580688477	-19.682798385620117
-89.1585464477539	0.5354746580123901	38.14035415649414
-37.64381790161133	-63.74168014526367	7.076619625091553
0.11596301198005676	-74.41400146484375	69.2163314819336
74.50822448730469	-71.64337921142578	-18.884471893310547
-35.552791595458984	56.31388854980469	3.6177139282226562
96.3807373046875	6.813313961029053	62.7583122253418
51.015357971191406	52.22951126098633	-10.720190048217773
26.570985794067383	21.36884307861328	-61.85537338256836
-29.639244079589844	2.909507989883423	-38.820743560791016
-95.24285888671875	4.561551570892334	25.502975463867188
-70.16664123535156	-121.7284927368164	-9.622047424316406
-33.28407287597656	67.57685089111328	-11.207551002502441
115.60253143310547	6.213071346282959	88.01528930664062
-19.78544044494629	43.45679473876953	93.88518524169922
66.78202819824219	76.15435028076172	-0.7503910660743713
113.16024780273438	10.208263397216797	78.41610717773438
-83.72303009033203	-4.212893009185791	58.300697326660156
-14.313922882080078	33.600013732910156	83.59398651123047
8.356437683105469	-55.4393310546875	46.8527717590332
30.334922790527344	-66.98291778564453	39.487239837646484
-54.7890739440918	-5.884953022003174	-55.56648254394531
59.0928955078125	-58.47743606567383	-22.369590759277344
111.59523010253906	0.8375071287155151	91.9691390991211
-51.95923614501953	-118.6657943725586	-32.295982360839844
27.217119216918945	16.086565017700195	-72.52013397216797
-33.390377044677734	64.78638458251953	-6.9080915451049805
21.536149978637695	17.56959342956543	-83.77722930908203
-20.541879653930664	15.34241771697998	-19.484439849853516
-78.87582397460938	3.526782274246216	35.67658233642578
15.691272735595703	-52.80412292480469	58.185184478759766
56.22483444213867	-64.194091796875	-29.235578536987305
-10.505790710449219	38.53263854980469	60.23142623901367
28.85076332092285	8.477275848388672	-100.18694305419922
19.595447540283203	12.213373184204102	-86.80500793457031
17.34430503845215	14.571056365966797	-84.43006134033203
-50.13505935668945	2.799541711807251	-50.05801010131836
16.804853439331055	8.779184341430664	-75.02751159667969
-30.18425941467285	0.7165950536727905	-33.56642150878906
38.2027587890625	16.426151275634766	10.677411079406738
-39.209617614746094	78.29345703125	-7.71325159072876
-27.346927642822266	51.9674186706543	1.9309937953948975
13.618925094604492	-55.05750274658203	54.662593841552734
94.37175750732422	-1.329332947731018	81.22689056396484
-33.244110107421875	7.663464069366455	-32.41447067260742
-19.91029167175293	6.134388446807861	65.56685638427734
95.66703796386719	-11.72266674041748	80.3861312866211
39.062828063964844	-35.445404052734375	-9.802927017211914
-33.06712341308594	57.72833251953125	-2.0932669639587402
-63.23563003540039	-0.481854110956192	30.621692657470703
-59.61590576171875	-85.25418853759766	-16.611522674560547
54.251888275146484	-61.460350036621094	-29.898880004882812
113.091796875	4.516409873962402	93.33353424072266
-39.53818893432617	62.370330810546875	-0.3324020504951477
43.28369140625	46.25768280029297	-10.985516548156738
-38.171260833740234	-104.54782104492188	-21.426998138427734
-34.021514892578125	4.020472526550293	-29.987945556640625
-25.493118286132812	35.61334991455078	1.9451584815979004
-25.524965286254883	62.355247497558594	-10.44583797454834
12.99327278137207	-48.167789459228516	38.307064056396484
-47.333988189697266	-96.13741302490234	-4.445159912109375
-57.86968231201172	6.9639739990234375	11.686827659606934
