-14.555573463439941	80.75080108642578	1.1253666877746582
-25.136098861694336	-10.726006507873535	-4.748758316040039
-47.63478469848633	-12.086151123046875	-24.82349395751953
59.766597747802734	14.24163818359375	-11.78727912902832
-33.91066360473633	35.53757858276367	-50.20952224731445
31.023054122924805	50.81780242919922	-50.17930603027344
64.07972717285156	-5.869348049163818	-1.0310771465301514
-3.2288947105407715	90.36717987060547	6.787639617919922
-41.94457244873047	-13.644333839416504	-7.494507789611816
1.9140095710754395	-46.63010787963867	27.217987060546875
-20.26961326599121	94.12835693359375	-2.6601390838623047
-28.662694931030273	23.70768928527832	42.785850524902344
44.499267578125	65.02320098876953	-45.21159744262695
30.104509353637695	31.641855239868164	-19.768375396728516
38.09355926513672	2.1018924713134766	-35.87739562988281
45.07284164428711	4.349451065063477	6.108353137969971
-23.929899215698242	46.5888786315918	-41.261932373046875
-4.802876949310303	61.324302673339844	10.846673011779785
48.86384963989258	4.054565906524658	12.033648490905762
0.8494081497192383	-15.322602272033691	-30.15058135986328
-39.64705276489258	46.82914352416992	-67.66435241699219
-27.58675193786621	-40.8577995300293	-34.14653015136719
40.86711502075195	-12.09727668762207	-44.3769416809082
20.690359115600586	29.869985580444336	40.500667572021484
29.65459632873535	35.240116119384766	38.68954086303711
-25.798097610473633	20.128921508789062	55.20087814331055
-29.24244499206543	-7.780337810516357	-22.426223754882812
-34.059696197509766	32.545772552490234	-55.09126281738281
-52.14981460571289	-14.476595878601074	-16.468584060668945
-33.999916076660156	38.847442626953125	47.110286712646484
62.45598602294922	-25.791160583496094	-56.268497467041016
-43.66557693481445	55.075992584228516	-68.38998413085938
0.19568631052970886	-36.24810028076172	43.5503044128418
-24.322755813598633	27.63498306274414	44.37199020385742
0.6289091110229492	-3.3248729705810547	-11.276345252990723
-33.80803298950195	12.960100173950195	25.238492965698242
-20.705833435058594	74.2474136352539	-2.646010398864746
61.551395416259766	-3.8972115516662598	8.393462181091309
-32.689369201660156	99.5383071899414	7.080927848815918
44.90689468383789	50.292415618896484	-38.870113372802734
25.34657859802246	27.937360763549805	18.051193237304688
23.241910934448242	50.92702102661133	-34.89438247680664
-11.541109085083008	-11.576234817504883	-0.4940066933631897
57.850502014160156	15.76801586151123	12.774412155151367
15.863896369934082	-25.6321964263916	47.27169418334961
56.99690628051758	-0.5470625162124634	13.56689739227295
8.082289695739746	-54.08152389526367	39.68972396850586
-57.94014358520508	-4.757721424102783	-6.911891937255859
-45.82374954223633	-9.615944862365723	-16.077266693115234
-6.295169830322266	-5.411347389221191	-7.59317684173584
-50.26084899902344	-25.24515724182129	-4.410571575164795
4.978152275085449	25.29994010925293	20.632770538330078
-22.350690841674805	29.20182228088379	-39.11550521850586
68.56599426269531	16.467792510986328	-2.4137051105499268
-48.11140823364258	-10.210371017456055	3.979316473007202
-19.28701400756836	99.95098114013672	-2.1267499923706055
30.14446449279785	31.21116065979004	-24.478458404541016
44.45668411254883	40.11396408081055	-45.43145751953125
-17.137855529785156	-40.7383918762207	-55.01201629638672
54.094234466552734	-17.003114700317383	-55.77151870727539
72.34624481201172	2.2753677368164062	-2.2543766498565674
-7.914240837097168	89.35570526123047	-2.2841949462890625
51.81660842895508	-12.703377723693848	-32.250282287597656
-29.89776611328125	26.588449478149414	43.927799224853516
1.3019437789916992	68.45680236816406	-28.61650848388672
-53.37551498413086	-8.23962688446045	-23.29244613647461
-52.43430709838867	-8.650552749633789	-3.862759590148926
11.79389762878418	-27.731422424316406	39.18461990356445
15.641388893127441	-23.374174118041992	37.08173370361328
49.43153762817383	-11.690061569213867	-49.97486877441406
32.194610595703125	37.89733123779297	47.53704833984375
5.956589221954346	-43.35254669189453	40.37307357788086
-12.90358829498291	15.746376991271973	25.758195877075195
-47.411800384521484	35.52846145629883	63.21671676635742
8.708321571350098	-54.5643196105957	36.8404655456543
29.80222511291504	31.93239974975586	40.71310043334961
65.748291015625	-38.42603302001953	-68.09739685058594
-14.084251403808594	72.92377471923828	-0.6198311448097229
67.61891174316406	11.969776153564453	15.998027801513672
-50.36324691772461	60.65504837036133	-74.00602722167969
33.444923400878906	45.9367561340332	-21.88187026977539
-26.127737045288086	21.281991958618164	41.75436019897461
10.986397743225098	-53.25070571899414	34.9532470703125
23.962026596069336	9.497572898864746	18.706951141357422
82.783203125	-35.36368179321289	-70.25304412841797
-13.352606773376465	86.2762680053711	-13.903868675231934
-9.880154609680176	-49.512508392333984	-8.396170616149902
-67.33084106445312	-30.74054718017578	-13.65262508392334
74.90653991699219	19.155296325683594	1.4608559608459473
-30.102136611938477	29.068952560424805	-38.047367095947266
-27.292943954467773	25.5006103515625	53.438941955566406
16.56864356994629	-40.550880432128906	38.10701370239258
38.12834548950195	33.10615158081055	25.480838775634766
71.46475982666016	-24.995223999023438	-66.01571655273438
-25.063541412353516	110.61629486083984	-0.5792089104652405
74.18106079101562	2.610748291015625	10.648584365844727
-58.86750793457031	43.316890716552734	-86.33081817626953
40.000003814697266	53.65396499633789	-47.0355224609375
-45.27361297607422	30.605310440063477	47.53128433227539
-52.67499923706055	49.6802864074707	-74.57415771484375
22.390838623046875	9.624903678894043	-58.50582504272461
16.8236141204834	51.233524322509766	-23.9069881439209
-21.1551570892334	-45.02407455444336	-40.83332443237305
-18.785505294799805	-74.6745834350586	-31.780746459960938
13.865323066711426	35.60763931274414	21.796321868896484
-57.023250579833984	-16.236865997314453	-3.6759777069091797
-52.80032730102539	31.644575119018555	-45.2241325378418
